patch_id,sample_id,checkpoint_kind,checkpoint_path,a,omega,u,v,N_left,N_mid,N_right,z1,z2,median_rel_err_y,max_rel_err_y,median_rel_err_r,max_rel_err_r,spectral_B_inc_re,spectral_B_inc_im,spectral_B_ref_re,spectral_B_ref_im,figure
1,4,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_001_best.pt,0.3775,0.3077615384615384,0.375,0.30769230769230765,64,128,64,0.1,0.9,0.00542970845308223,0.02417792728764741,0.015724558759408154,0.024091517763247666,198.70191362281267,221.02462673090315,-1.5464086583123522,-1.3285101194030609,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_001_u_0.000_v_0.000/patch_001_sample_04_a_0p3775_omega_0p30776154_u_0p375_v_0p30769231_best.png
1,5,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_001_best.pt,0.01,0.4103153846153846,0.0,0.3947368421052631,64,128,64,0.1,0.9,0.017731101149847023,0.1155120946876578,0.11596188817321515,0.11686524208460554,7.573279632814594,-66.29869835283716,-0.6171289358666856,-0.01673506627597519,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_001_u_0.000_v_0.000/patch_001_sample_05_a_0p01_omega_0p41031538_u_0_v_0p39473684_best.png
2,0,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_002_best.pt,0.17333333333333334,0.0001,0.16666666666666666,0.0,64,128,64,0.1,0.9,0.8743043732067759,4.575934188195268,1.0798104811449174,2.849155613166543,-7.36871791448967e+17,-6.490321841325814e+17,13.889535498148389,61.59901949012834,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_002_u_0.542_v_0.000/patch_002_sample_00_a_0p17333333_omega_0p0001_u_0p16666667_v_0_best.png
2,1,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_002_best.pt,0.5408333333333333,0.0001,0.5416666666666666,0.0,64,128,64,0.1,0.9,0.9426137089070765,2.355960042238152,1.0152672827012743,1.4852450570672044,-3.598698234151498e+17,-6.057965694279521e+17,3.153702946947672,47.93139147314071,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_002_u_0.542_v_0.000/patch_002_sample_01_a_0p54083333_omega_0p0001_u_0p54166667_v_0_best.png
2,2,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_002_best.pt,0.255,0.07701538461538461,0.25,0.07692307692307691,64,128,64,0.1,0.9,0.014663712005984266,0.024486030785652563,0.018642243955836364,0.024891082436847674,-297123.05907130067,996316.1582837685,-8.138629051027193,-23.65203806508337,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_002_u_0.542_v_0.000/patch_002_sample_02_a_0p255_omega_0p077015385_u_0p25_v_0p076923077_best.png
2,3,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_002_best.pt,0.45916666666666667,0.1539307692307692,0.4583333333333333,0.15384615384615383,64,128,64,0.1,0.9,0.008315904086956066,0.01611804364950944,0.014308635478233847,0.016090360138947966,-6388.825566614273,22299.106082814487,-4.192972192527368,-8.537222000998142,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_002_u_0.542_v_0.000/patch_002_sample_03_a_0p45916667_omega_0p15393077_u_0p45833333_v_0p15384615_best.png
2,4,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_002_best.pt,0.7041666666666666,0.3077615384615384,0.7083333333333333,0.30769230769230765,64,128,64,0.1,0.9,0.024060144796897675,0.04548356729208779,0.045845188959680205,0.046236283849740684,70.14718697677894,320.7501783047599,-1.1970150410943179,-2.287975267485879,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_002_u_0.542_v_0.000/patch_002_sample_04_a_0p70416667_omega_0p30776154_u_0p70833333_v_0p30769231_best.png
2,5,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_002_best.pt,0.9083333333333333,0.384676923076923,0.9166666666666666,0.3846153846153846,64,128,64,0.1,0.9,0.02908645169683496,0.059216549959153014,0.06023990231243568,0.060912969297006375,53.68347886742925,64.1284236097089,-0.9646462695665806,-1.6270233221541248,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_002_u_0.542_v_0.000/patch_002_sample_05_a_0p90833333_omega_0p38467692_u_0p91666667_v_0p38461538_best.png
3,0,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_003_best.pt,0.050833333333333335,0.12829230769230768,0.041666666666666664,0.1282051282051282,64,128,64,0.1,0.9,0.033150659147116984,0.11249948245531086,0.1125258171978384,0.11254787849317457,4028.8088873185843,63172.75316274505,-8.100463043581724,-8.173783741063291,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_003_u_0.000_v_0.526/patch_003_sample_00_a_0p050833333_omega_0p12829231_u_0p041666667_v_0p12820513_best.png
3,1,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_003_best.pt,0.29583333333333334,0.2821230769230769,0.2916666666666667,0.28205128205128205,64,128,64,0.1,0.9,0.00516449290959386,0.01563682231697025,0.003402582343890504,0.015555666331968736,323.55430328451104,422.9088774171335,-1.9923201519827725,-1.4750863137797803,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_003_u_0.000_v_0.526/patch_003_sample_01_a_0p29583333_omega_0p28212308_u_0p29166667_v_0p28205128_best.png
3,2,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_003_best.pt,0.01,0.46159230769230764,0.0,0.44736842105263147,64,128,64,0.1,0.9,0.012063525767472013,0.16082939948451866,0.16122801888691501,0.1620397251227217,-28.60299171588483,-45.97412007117278,-0.3751702373200965,0.016106768109670877,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_003_u_0.000_v_0.526/patch_003_sample_02_a_0p01_omega_0p46159231_u_0_v_0p44736842_best.png
3,3,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_003_best.pt,0.01,0.5385076923076922,0.0,0.5263157894736842,64,128,64,0.1,0.9,0.033978227916343556,0.3196306354481767,0.320349102693541,0.3218177164642347,-44.68955416891594,-15.872547720664429,-0.175847838628755,0.022741928798352795,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_003_u_0.000_v_0.526/patch_003_sample_03_a_0p01_omega_0p53850769_u_0_v_0p52631579_best.png
3,4,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_003_best.pt,0.255,0.7692538461538461,0.25,0.7692307692307692,64,128,64,0.1,0.9,0.2353327685983858,2.399854865048125,2.4061908246033936,2.4182079565272008,-19.83066843015816,17.03747507037229,-0.020696086788436114,-0.006444108555397319,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_003_u_0.000_v_0.526/patch_003_sample_04_a_0p255_omega_0p76925385_u_0p25_v_0p76923077_best.png
3,5,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_003_best.pt,0.3775,0.9230846153846153,0.375,0.923076923076923,64,128,64,0.1,0.9,0.6789893240395741,28.103438408266207,27.344251691232245,27.501128057074403,-7.226888349246759,18.913987151972606,-0.0035059123210660526,-0.003229477301671519,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_003_u_0.000_v_0.526/patch_003_sample_05_a_0p3775_omega_0p92308462_u_0p375_v_0p92307692_best.png
4,0,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_004_best.pt,0.6225,0.12829230769230768,0.6250000000000001,0.1282051282051282,64,128,64,0.1,0.9,0.028996087730436843,0.06117243839208402,0.05290444444660763,0.06127865351531829,-29564.91800992322,59907.26593877144,-3.675919745094989,-12.881283951953314,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_004_u_1.000_v_0.513/patch_004_sample_00_a_0p6225_omega_0p12829231_u_0p625_v_0p12820513_best.png
4,1,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_004_best.pt,0.6225,0.2821230769230769,0.6250000000000001,0.28205128205128205,64,128,64,0.1,0.9,0.009925671672138092,0.02378127154810206,0.0161281576339747,0.02354649889232886,87.90806264710534,565.7665865480725,-1.5505662242374265,-2.590603587174097,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_004_u_1.000_v_0.513/patch_004_sample_01_a_0p6225_omega_0p28212308_u_0p625_v_0p28205128_best.png
4,2,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_004_best.pt,0.745,0.43595384615384614,0.75,0.4358974358974359,64,128,64,0.1,0.9,0.008256214192555681,0.04632103606238811,0.04681471500740224,0.04731037884600392,22.468816055135743,10.227469553735592,-0.273109547339779,-0.835277558177022,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_004_u_1.000_v_0.513/patch_004_sample_02_a_0p745_omega_0p43595385_u_0p75_v_0p43589744_best.png
4,3,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_004_best.pt,0.99,0.5128692307692307,1.0,0.5128205128205128,64,128,64,0.1,0.9,0.051333817761693865,0.06563840868466936,0.05183342184774921,0.06493510527308896,5.8027725364538885,-12.788712932847087,-1.1803738250702396,-0.18638086936940348,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_004_u_1.000_v_0.513/patch_004_sample_03_a_0p99_omega_0p51286923_u_1_v_0p51282051_best.png
4,4,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_004_best.pt,0.9083333333333333,0.7436153846153846,0.9166666666666666,0.7435897435897435,64,128,64,0.1,0.9,0.035342670421363936,0.29508440984514483,0.2977855953414017,0.2994967028281687,-0.42085645009983264,0.31994941264163257,0.046793062411520835,-0.011795657458334557,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_004_u_1.000_v_0.513/patch_004_sample_04_a_0p90833333_omega_0p74361538_u_0p91666667_v_0p74358974_best.png
4,5,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_004_best.pt,0.99,0.8974461538461538,1.0,0.8974358974358974,64,128,64,0.1,0.9,1.294666134897121,7.605440468396988,7.651995357497697,7.67115649854377,0.015946241356841136,-0.0038292599564352246,-0.002866374344524078,0.0031397389664813585,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_004_u_1.000_v_0.513/patch_004_sample_05_a_0p99_omega_0p89744615_u_1_v_0p8974359_best.png
5,0,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_005_best.pt,0.1325,0.6154230769230769,0.12500000000000003,0.6153846153846153,64,128,64,0.1,0.9,0.011062744683875133,0.13008884485397534,0.12958742193856,0.13009786416844182,-35.19535809336044,2.012332437294551,-0.09160736999481546,-0.0038406202918750535,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_005_u_0.500_v_1.000/patch_005_sample_00_a_0p1325_omega_0p61542308_u_0p125_v_0p61538462_best.png
5,1,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_005_best.pt,0.255,0.6923384615384615,0.25,0.6923076923076922,64,128,64,0.1,0.9,0.01630663554026363,0.1834813263816503,0.1850986029514069,0.18819761127951948,-24.455109724474383,10.175430501361431,-0.045023157557693004,-0.013884791417337599,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_005_u_0.500_v_1.000/patch_005_sample_01_a_0p255_omega_0p69233846_u_0p25_v_0p69230769_best.png
5,2,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_005_best.pt,0.41833333333333333,0.7692538461538461,0.4166666666666667,0.7692307692307692,64,128,64,0.1,0.9,0.045270336795474535,0.787463786421301,0.612387475605126,0.6197450207527363,-13.469533697954024,11.524404830800119,-0.01726711418137093,-0.017298875357962318,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_005_u_0.500_v_1.000/patch_005_sample_02_a_0p41833333_omega_0p76925385_u_0p41666667_v_0p76923077_best.png
5,3,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_005_best.pt,0.7041666666666666,0.9230846153846153,0.7083333333333333,0.923076923076923,64,128,64,0.1,0.9,0.046491444704284346,0.7198137068348278,0.4198068589069416,0.6348002101970086,-0.44904213899008666,6.852765049808832,0.0031478026809432283,-0.004013536993489818,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_005_u_0.500_v_1.000/patch_005_sample_03_a_0p70416667_omega_0p92308462_u_0p70833333_v_0p92307692_best.png
5,4,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_005_best.pt,0.5,1.0,0.5,1.0,64,128,64,0.1,0.9,0.09688109801666067,7.907367385754,7.9599052688408305,8.039261968139197,-1.53136288412726,15.247407190170975,-0.0005607808457535101,-0.0020970186671962505,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_005_u_0.500_v_1.000/patch_005_sample_04_a_0p5_omega_1_u_0p5_v_1_best.png
5,5,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_005_best.pt,0.8674999999999999,1.0,0.8749999999999999,1.0,64,128,64,0.1,0.9,0.1646581215336098,13.34151861797665,13.524442913882295,13.660878978186753,1.7744840099884092,1.6757520304128741,0.0011945731682588793,0.0008087747642394806,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_005_u_0.500_v_1.000/patch_005_sample_05_a_0p8675_omega_1_u_0p875_v_1_best.png
6,0,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_006_best.pt,0.6225,0.6154230769230769,0.6250000000000001,0.6153846153846153,64,128,64,0.1,0.9,0.023780992496312936,0.20522496423470007,0.2064163092212853,0.20788945317848753,-7.002876140386589,-2.528101063605893,-0.04023652407759632,-0.13109024007735018,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_006_u_1.000_v_1.000/patch_006_sample_00_a_0p6225_omega_0p61542308_u_0p625_v_0p61538462_best.png
6,1,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_006_best.pt,0.7041666666666666,0.6923384615384615,0.7083333333333333,0.6923076923076922,64,128,64,0.1,0.9,0.0502214099568482,0.4762967205122968,0.4788881650496063,0.48164695567598775,-4.842337772427509,1.3670936105350602,0.008590793631182387,-0.0667070398742279,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_006_u_1.000_v_1.000/patch_006_sample_01_a_0p70416667_omega_0p69233846_u_0p70833333_v_0p69230769_best.png
6,2,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_006_best.pt,0.7858333333333334,0.7692538461538461,0.7916666666666667,0.7692307692307692,64,128,64,0.1,0.9,0.12116494291818017,0.9313765456940926,0.9368942495763786,0.9418788818824669,-1.9881029465043218,2.443392146264542,0.02009749038940279,-0.023305181979349044,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_006_u_1.000_v_1.000/patch_006_sample_02_a_0p78583333_omega_0p76925385_u_0p79166667_v_0p76923077_best.png
6,3,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_006_best.pt,0.8266666666666667,0.8461692307692307,0.8333333333333334,0.846153846153846,64,128,64,0.1,0.9,0.23807873445883765,1.7714190206634588,1.7832390099874633,1.7929792489504826,-0.26723323675081523,2.570285128645275,0.011636441361192221,-0.0041375856890994355,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_006_u_1.000_v_1.000/patch_006_sample_03_a_0p82666667_omega_0p84616923_u_0p83333333_v_0p84615385_best.png
6,4,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_006_best.pt,0.9083333333333333,0.9230846153846153,0.9166666666666666,0.923076923076923,64,128,64,0.1,0.9,0.08450773625437419,1.5640525074988367,1.580940701879562,1.5919553606083525,0.8126571882726898,0.8076983334243382,0.0027991954032785837,0.0025500167586616465,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_006_u_1.000_v_1.000/patch_006_sample_04_a_0p90833333_omega_0p92308462_u_0p91666667_v_0p92307692_best.png
6,5,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_006_best.pt,0.99,1.0,1.0,1.0,64,128,64,0.1,0.9,1.0114185747966407,52.41446937327747,34.4934638347763,34.643326432506285,-0.0355082751614002,-0.06693073950923144,-0.00014014150977901914,-3.288254906898877e-05,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_006_u_1.000_v_1.000/patch_006_sample_05_a_0p99_omega_1_u_1_v_1_best.png
7,0,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_007_best.pt,0.01,0.6154230769230769,0.0,0.6052631578947368,64,128,64,0.1,0.9,0.019738699542952008,0.10174434965750839,0.08256872313848285,0.09699737421424055,-43.50283418241757,5.118226814192728,-0.08143196949953087,0.01618532182848831,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_007_u_0.000_v_1.000/patch_007_sample_00_a_0p01_omega_0p61542308_u_0_v_0p60526316_best.png
7,1,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_007_best.pt,0.050833333333333335,0.6923384615384615,0.041666666666666664,0.6923076923076922,64,128,64,0.1,0.9,0.04451341265938559,0.4284522868574691,0.40985590779246056,0.4114837650982684,-34.95073279681516,16.902621938699955,-0.039316716649423385,0.006633468916526534,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_007_u_0.000_v_1.000/patch_007_sample_01_a_0p050833333_omega_0p69233846_u_0p041666667_v_0p69230769_best.png
7,2,best,/home/ljq/code/PINN/SolvingTeukolsky/outputs/atlas_multipatch_train_coarse040_retrain_rel1e4/models/patch_007_best.pt,0.1325,0.7692538461538461,0.12500000000000003,0.7692307692307692,64,128,64,0.1,0.9,0.01083280754569825,0.2221490695026513,0.21450539756479126,0.21864816113448948,-24.677125086795222,21.632252831703624,-0.01964563517538096,0.0002698139332212613,/home/ljq/code/PINN/SolvingTeukolsky/benchmark/outputs/atlas_patch_model_vs_threepatch_rin/patch_007_u_0.000_v_1.000/patch_007_sample_02_a_0p1325_omega_0p76925385_u_0p125_v_0p76923077_best.png
